1,9001,PW,Penny Lane - Lancaster CA,RNP,,1/5/09,1/7/09,1874,650,325,2/2/09,,
2,9002AB,SC,Villa Granada studs - Santa Clara CA,Shoreline,,1/13/09,4/30/09,11756,1500,0,7/20/09,,
3,9002C,SC,Villa Granada studs - Santa Clara CA,Shoreline,,1/13/09,5/30/09,845,50,0,7/20/09,,
4,9003,DM,IHOP - Winchester PA ,Peterson Const.,,1/20/09,4/2/09,14535,3398,1699,4/17/09,,
5,9004,DM,Golden Corral - Mathews NC,GC Development,,1/21/09,5/15/09,30303,10923,5462,5/26/09,,
6,9005,PW,Crossing Point - Palmdale CA,RNP,,1/28/09,2/12/09,4000,383,192,4/1/09,,
7,9006,PW,Mission Community Bank - San Luis Obispo CA,SRG,,2/2/09,3/20/09,48000,15196,7598,5/13/09,,
8,9007,KD,Wendy's - Nashville NC,Sechrist,,2/4/09,3/23/09,7848,638,319,4/17/09,,
9,9009,DM,Golden Corral - N Highlands CA,GC Development,,2/19/09,4/29/09,72649,17295,8648,5/15/09,,
10,9010,DM,Golden Corral - Warr Acres OK,GC Development,,2/19/09,5/15/09,70631,19195,9598,5/26/09,,
11,9012A,PW,Orsini III - Los Angeles CA,BLF,,2/27/09,9/11/09,37270,5646,2823,11/9/09,,
12,9012B,PW,Orsini III - Los Angeles CA,BLF,,2/27/09,9/30/09,46035,3291,1546,11/9/09,,
13,9012C,PW,Orsini III - Los Angeles CA,BLF,,2/27/09,10/30/09,66175,5643,2822,12/4/09,,
14,9012D,PW,Orsini III - Los Angeles CA,BLF,,2/27/09,11/30/09,46770,8622,4311,1/8/10,,
15,9012E,PW,Orsini III - Los Angeles CA,BLF,,2/27/09,12/29/09,12680,1924,962,2/5/10,,
16,9013,PW,Railroad Square Phase 1 - San Luis Obispo CA,SRG,,3/3/09,4/13/09,13394,-517,-259,6/12/09,,
17,9014,PW,LEVR LLC - Palmdale CA,HDEC,,3/17/09,3/23/09,1802,384,192,6/8/09,,
18,9015,PW,Orcutt Union Plaza - Orcutt CA,SRG,,3/19/09,7/31/09,83506,12364,6182,9/28/09,,
19,9015B,PW,Orcutt Union Plaza - Orcutt CA,SRG,,3/19/09,9/16/09,1118,1028,514,10/13/09,,
20,9016,BD,Firestation 810 - Vancouver WA,ProBuild,,3/30/09,5/5/09,6715,1539,973,6/8/09,,
21,9016B,BD,Firestation 810 - Vancouver WA,ProBuild,,3/30/09,5/12/09,416,40,20,6/15/09,,
22,9017,BD,La Pine High School - La Pine OR,Kirby Nagelhout,,3/30/09,6/23/09,7633,697,349,7/31/09,,
23,9018,VB,Smith's Food and Drug - Gillette WY,Ron Peterson,,3/30/09,5/26/09,52058,16456,8228,7/24/09,,
24,9019A,PW,Residence at 804 N. Camden Dr. - Beverly Hills CA,Sun ,,4/2/09,7/16/09,15900,926,463,12/3/09,,
25,9019B,PW,Residence at 804 N. Camden Dr. - Beverly Hills CA,Sun ,,4/2/09,7/31/09,15556,600,300,12/3/09,,
26,9020A,PW,The Summit - Calabasas CA,BLF,,4/3/09,9/15/09,92625,7366,3683,11/11/09,,
27,9020B,PW,The Summit - Calabasas CA,BLF,,4/3/09,9/30/09,1341,159,80,1/8/10,,
28,9020C,PW,The Summit - Calabasas CA,BLF,,4/3/09,11/13/09,86376,14165,7083,2/10/10,,
29,9021,JW,Tim Hortons - Taylor MI,Tim Hortons,,4/15/09,6/5/09,8285,2237,0,7/20/09,,
30,9022,DM,Golden Corral - McAllen TX,GC Development,70000,4/24/09,,CANCELLED,,,,,
31,9023,PW,Industrial Relations,SRG,,5/7/09,6/18/09,37168,7160,3580,8/12/09,,
32,9024,VB,St. Regis Hotel - ,Timber Works,,5/26/09,6/15/09,2331,400,200,7/7/09,,
33,9024B,VB,St. Regis Hotel - Park City UT,Timber Works,,5/26/09,7/31/09,1473,194,97,9/3/09,,
34,9024C,VB,St. Regis Hotel - Park City UT,Timber Works,,5/26/09,7/31/09,764,184,92,9/3/09,,
35,9024D,VB,St. Regis Hotel - Park City UT,Timber Works,,5/26/09,8/21/09,1751,260,130,9/3/09,,
36,9024E,VB,St. Regis Hotel - Park City UT,Timber Works,,5/26/09,8/21/09,1798,318,159,9/3/09,,
37,9025,JW,Tim Hortons - Hamburg NY,Tim Hortons,,6/12/09,6/30/09,7495,1995,0,7/27/09,,
38,9028,PW,Discovery Elemetary - Lancaster CA,RNP,,7/13/09,9/23/09,21326,1972,986,11/9/09,,
39,9029,DM,IHOP - Canton GA,Benchmark,,7/13/09,8/21/09,13402,2960,1480,9/25/09,,
40,9030,DM,McDaniel Res. - Morven GA,McDaniel,,7/14/09,7/31/09,1682,0,0,8/10/09,,
41,9031,DM,Golden Corral - Oklahoma City OK,McDaniel,,7/15/09,8/31/09,66375,17466,8733,9/14/09,,
42,9032-01,KD,Chapman Road Duplexes - Bay Saint Louis MS,Integrated Const. Services,,7/16/09,8/12/09,4500,1500,750,10/5/09,,
43,9032-02,KD,Chapman Road Duplexes - Bay Saint Louis MS,Integrated Const. Services,,7/16/09,10/6/09,300,90,45,10/22/09,,
44,9033,BD,C.H. Harvey - Reno NV,Reno Truss,,7/17/09,8/28/09,27424,2549,1275,10/14/09,,
45,9033B,BD,C.H. Harvey - Reno NV,Reno Truss,,10/7/09,10/9/09,71,8,4,11/4/09,,
46,9034A,PW,Long Beach and Burnett - Long Beach CA,BLF,,7/23/09,12/3/09,30000,8442,4221,2/8/10,,
47,9035,PW,College Sq. Pads E & E1 - Santa Maria CA,SRG,,7/24/09,9/11/09,34381,6032,3016,12/7/09,,
48,9036,VB,Harris Dental - Smithfield UT,Ron Peterson,,7/31/09,8/17/09,9233,1615,808,10/27/09,,
49,9037,KD,Wendy's - Columbus IN,DG Perry,,8/4/09,9/3/09,6963,1302,651,10/5/09,,
50,9038,KD,Wendy's - New Philadelphia OH,Interstate,,8/5/09,8/26/09,7183,1251,626,9/28/09,,
51,9039,BD,Schwab Res. - Ridgefield WA  (prelim shops for approval),Structures NW,,8/6/09,8/1/09,670,0,0,8/6/09,,
52,9041A,VB,Stein-Erikson Lodge Spa Add - Park City UT,Ron Peterson,,8/12/09,8/17/09,2037,415,208,10/27/09,,
53,9043,BD,Helm Building - Clackamas OR,IWP,,8/26/09,10/14/09,5116,944,684,10/27/09,,
54,9044,JW,Tim Hortons - Melvindale MI,Tim Hortons,,9/4/09,10/14/09,5860,1319,0,10/26/09,,
55,9045,JW,Tim Hortons - Silvan Lake MI,Tim Hortons,,9/4/09,10/1/09,5860,1364,0,12/26/09,,
56,9046,DM,Olive Garden - Bowling Green KY,Benchmark,,9/8/09,11/12/09,28464,10793,5397,11/27/09,,
57,9048,PW,Solvang Elem. - Solvang CA,SRG,,9/8/09,10/30/09,62020,7152,3576,2/22/10,,
58,9049,DM,IHOP - Liberty MO,Benchmark,,9/11/09,12/11/09,15738,3857,1929,1/25/10,,
59,9049,DM,IHOP - Liberty MO,Benchmark,,12/10/09,12/14/09,2396,308,154,1/25/10,,
60,9050,BD,Dustin House - Portland OR,Dustin Moon,,9/17/09,10/1/09,4300,915,458,10/1/09,,
61,9052,JW,Tim Hortons - Buffalo NY,Tim Hortons,,9/22/09,10/26/09,5430,3065,0,11/30/09,,
62,9051,DM,Olive Garden - Wenatchee WA,Reno Truss,,9/21/09,10/30/09,18687,4416,2208,11/18/09,,
63,9054,DM,IHOP - Fayetteville NC,Patterson McClain,,9/23/09,11/6/09,12084,2653,1327,1/11/10,,
64,9055A,KD,Turton Barn - Miamisburg OH,Matt Turton,,10/13/09,10/16/09,203,38,19,10/19/09,,
65,9055B,KD,Turton Barn - Miamisburg OH,Matt Turton,,10/13/09,1/4/10,510,61,30,1/11/10,,
66,9057,PW,Ketenjian Industrial - Lancaster CA,Jack Ketenjian,,10/14/09,10/16/09,4003,467,234,10/31/09,,
67,9058,DM,Air Supply - Macon GA,Walker Const.,,10/28/09,11/3/09,5606,2390,1195,11/12/09,,
68,9059,BD,Riverbank - Riverbank CA,Reno Truss,,10/28/09,11/2/09,2435,190,95,12/4/09,,
69,9060,KD,Value Place - Tucson AZ,Integrated Const. Services,60000,10/30/09,,CANCELLED 3/2/10,,,,,
70,9061,PW,Santa Monica Stairs - Santa Monica CA,BLF,,11/4/09,11/18/09,7355,1091,546,2/11/10,,
71,9062,SC,Woodland Comm. College - Woodland CA,Newcastle,2098,11/5/09,,CANCELLED,,,,,
72,9063,KD,Hardees - St. Louis MO,Earll Const.,,11/9/09,1/21/10,8757,1809,905,3/2/10,,
73,9064,KD,Sonic - Columbia KY,Branscum Const.,,11/10/09,12/11/09,3597,411,206,2/16/10,,
74,9066,BD,Del Taco - Saratoga Springs UT,Reno Truss,,12/1/09,12/18/09,13269,2281,1141,12/31/10,,
75,9067,DM,Beachton Denture Clinic - Thomasville GA,Morton Buildings Inc.,,12/10/09,12/29/09,6512,1050,525,1/11/10,,
76,9068,BD,Sierra Nevada Brewery Add. - Chico CA,Reno Truss,,12/15/09,1/7/10,5920,1215,608,1/19/10,,
77,9069,PW,Stallion Ranch- Sunland CA,BLF,,12/18/09,12/29/09,12250,568,284,2/16/10,,
78,9070,DM,Golden Corral - Augusta GA,GC Development,,12/28/09,2/5/10,57875,4452,2226,2/16/10,,
79,9071,DM,Golden Corral - Florence SC,GC Development,,12/28/09,2/5/10,24127,5453,2727,2/16/10,,
80,9073,PW,HWI Studio - Burbank CA,Tru Trus,,12/29/09,1/19/10,26052,4238,2119,2/1/10,,
81,10001,JW,Kalahari Remodel - Apple Valley MN,Bluelinx,,1/4/10,2/15/10,880,487,0,3/2/10,,
82,10016,SC,Trader Joe's - Davis CA,Hausmann,11500,3/5/10,,CANCELLED 3/10/10,,,,,
83,7044,PW,Office Warehouse - Lancaster CA,RNP,145000,4/20/07,,,,,,,
84,7102,PW,Del Monte - Santa Barbara CA,Kizer Const.,10593,9/5/07,,,,,,,
85,8039,PW,Burbank Offices - Burbank CA,RNP,19995,3/20/08,,,,,,,
86,8057,RH,West Side Plaza - San Bernardino CA,Pagliaro,30988,5/20/08,,,,,,,
87,8090,RH,Del Norte Mezzanine - Oxnard CA,EFS,17300,7/29/08,,,,,,,
88,8092A,RH,Jefferson Square - La Quinta CA,Pagliaro,,7/30/08,10/16/08,7165,0,0,,,
89,8092B,RH,Jefferson Square - La Quinta CA,Pagliaro,,7/30/08,11/13/08,27434,4517,0,,,
90,8146,RH,Lake Forest Gateway 6A 6B,Pagliaro,19701,12/16/08,,,,,,,
91,9008,PW,Colony Square- Atascadero CA,SRG,101275,2/11/09,,,,,,,
92,9011A,PW,Six-Fifty-Five Central - Buellton CA,WesCay,,2/20/09,3/10/10,25690,6654,3327,,,
93,9011,PW,Six-Fifty-Five Central - Buellton CA,WesCay,52300,2/20/09,,,,,,,
94,9012F,PW,Orsini III - Los Angeles CA,BLF,,2/27/09,1/27/10,13647,5175,2588,3/5/10,,
95,9012G,PW,Orsini III - Los Angeles CA,BLF,,2/27/10,3/2/10,1951,1778,889,4/5/10,,
96,9020D,PW,The Summit - Calabasas CA,BLF,,4/3/09,12/30/09,60512,18363,9181,,,
97,9026,BD,Avenue K Plaza - Lancaster CA,TE West,,6/29/09,3/1/10,15885,2362,1529,3/17/10,,
98,9027A,VB,Jackson Hole Airport - Jackson Wyoming,Ron Peterson,,7/6/09,7/31/09,23900,,,11/11/09,,
99,9027B,VB,Jackson Hole Airport - Jackson Wyoming,Ron Peterson,,7/6/09,8/20/09,101282,,,11/11/09,,
100,9027C,VB,Jackson Hole Airport - Jackson Wyoming,Ron Peterson,,7/6/09,9/30/09,91780,,,12/16/10,,
101,9027D,VB,Jackson Hole Airport - Jackson Wyoming,Ron Peterson,,7/6/09,10/30/09,160676,,,12/28/10,,
102,9027E,VB,Jackson Hole Airport - Jackson Wyoming,Ron Peterson,,7/6/09,10/30/09,197660,,,2/25/10,,
103,9027F,VB,Jackson Hole Airport - Jackson Wyoming,Ron Peterson,,7/6/09,11/30/09,77500,,,2/25/10,,
104,9027G,VB,Jackson Hole Airport - Jackson Wyoming,Ron Peterson,,7/6/09,11/30/09,35415,,,2/25/10,,
105,9027H,VB,Jackson Hole Airport - Jackson Wyoming,Ron Peterson,,7/6/09,12/21/09,66670,,,2/25/10,,
106,9027J,VB,Jackson Hole Airport - Jackson Wyoming,Ron Peterson,,7/6/09,12/21/09,50897,,,4/5/10,,
107,,,,,,,,,92368,46184,,,
108,9027K,VB,Jackson Hole Airport - Jackson Wyoming,Ron Peterson,,12/21/09,1/21/10,27372,27372,13686,,,
109,9034B,PW,Long Beach and Burnett - Long Beach CA,BLF,,7/23/09,12/22/09,35000,1514,757,3/1/10,,
110,9034C,PW,Long Beach and Burnett - Long Beach CA,BLF,,7/23/09,1/4/10,25353,302,151,3/1/10,,
111,9040,PW,Dr Snows - Palmdale CA,RNP,38053,8/11/09,,,,,,,
112,9041B,VB,Stein-Erikson Lodge Spa Add - Park City UT,Ron Peterson,,8/25/09,8/31/09,8441,1397,699,2/22/10,,
113,9041C,VB,Stein-Erikson Lodge Spa Add - Park City UT,Ron Peterson,,8/26/09,8/31/09,3220,599,300,2/22/10,,
114,9041D,VB,Stein-Erikson Lodge Spa Add - Park City UT,Ron Peterson,,10/9/09,10/14/09,3043,589,295,2/22/10,,
115,9041E,VB,Stein-Erikson Lodge Spa Add - Park City UT,Ron Peterson,,11/20/09,12/1/09,5465,1197,599,3/16/10,,
116,9047,KD,Comfort Inn - Oklahoma City OK,Integrated Const. Services,66500,9/8/09,,,,,,,
117,9053,VB,Clearfield H. S. Gym - Clearfield UT,Ron Peterson,,9/22/09,10/16/09,11274,2755,1378,4/5/10,,
118,9056,DM,Golden Corral - Sheridan CO,Worden Const.,,10/13/09,3/10/10,24500,8959,4480,,,
119,9065,KD,Wendy's - Dodge City KS,The Beacon Group,9225,11/11/09,,,,,,,
120,9072,VB,Jackson Hole Airport - Jackson Wyoming (FSC benches),Ron Peterson,15000,12/28/09,,,,,,,
121,10002,KD,Wendy's - Edenton NC,Sechrist,8500,1/6/10,,,,,,,
122,10003,KD,Moss Point Landing,,,,,,,,,,
123,10004,PW,Central Coast Kidney - Santa Maria CA,Stasawick,16603,2/4/10,,,,,,,
124,10005,PW,Autozone - Grover Beach CA,Gemini,,2/5/10,3/29/10,29569,6463,3232,,,
125,10006,DM,Golden Corral - Lancaster OH,Berry & Miller,,2/5/10,4/2/10,22978,4842,2421,,,
126,10007,DM,Golden Corral - Grand Prairie TX,GC Development,,2/18/10,3/19/10,2440,696,348,3/25/10,,
127,10008,PW,Santa Maria Court Clerk's - Santa Maria CA,Gemini,43996,2/18/10,,,,,,,
128,10009,PW,SSF - Paso Robles CA,SRG,99999,2/18/10,,,,,,,
129,10010,DM,Chili's - Vernon Hills IL,Fox River Components,15152,2/18/10,,,,,,,
130,10011,SC,Tasman - Sunnyvale CA,Shoreline,363047,2/18/10,,,,,,,
131,10012,JW,Tim Hortons - Wayne MI,Tim Hortons,,2/23/10,3/29/10,4032,837,0,,,
132,10013,KD,Wendy's - Clarksville TN,Prather,,2/26/10,3/17/10,7905,2066,1033,,,
133,10014,DM,Olive Garden - Pleasant Prairie WI,Fox River Components,23220,3/5/10,,,,,,,
134,10015A,BD,Landside & Waterside Buildings - Marina Del Rey CA,Reno Truss,,3/5/10,3/19/10,1886,435,218,3/29/10,,
135,10015B,BD,Landside & Waterside Buildings - Marina Del Rey CA,Reno Truss,,3/5/10,3/29/10,5851,1098,549,,,
136,10017,DM,Red Lobster - Lee Summit MO,MTA Dev.,,3/10/10,4/9/10,35150,6790,3395,,,
137,10018,DM,Olive Garden - Lee Summit MO,MTA Dev.,22468,3/10/10,,,,,,,
138,10019,SC,River Sr. Housing - Reno NV,Shoreline,50000,3/16/10,,,,,,,
139,10020,SC,Neil Road Sr.Housing - Reno NV,Shoreline,25500,3/16/10,,,,,,,
140,10021,BD,Lane Residence - Coeur d'Alene ID,Vandermeer Forest Prod,10240,3/18/10,,,,,,,
141,10022,DM,Golden Corral - Smithfield NC,GC Development,25210,3/18/10,,,,,,,
142,10023,VB,Jackson Hole Airport - Jackson Hole WY,Ron Peterson,78284,3/25/10,,,,,,,
143,10024,DM,Olive Garden - Wilson NC,US General Const.,25730,3/29/10,,,,,,,
144,10025,JW,Tim Hortons - Blasdale NY,Tim Hortons,5210,4/9/10,,,,,,,
145,10026,PW,Haymaker Mezz. - San Luis Obispo CA,Specialty,3510,4/12/10,,,,,,,
146,10027,DM,Olive Garden - Council Bluffs IA,Fox River Components,21735,4/13/10,,,,,,,
147,,,,Totals,1364334,,,,,97239,,,
