Job #,Rep,Job Name,Buyer,$ Booked but not shipped,  Date,Invoice      Date,$ Shipped and Invoiced,Margin,Commissions Due,Paid        Date,id,creation,modified
9001,PW,"Penny Lane - Lancaster, CA",RNP,,1/5/09,1/7/09,"1,874",650,325,2/2/09
"9002A,B",SC,"Villa Granada studs - Santa Clara, CA",Shoreline,,1/13/09,4/30/09,"11,756","1,500",0,7/20/09
9002C,SC,"Villa Granada studs - Santa Clara, CA",Shoreline,,1/13/09,5/30/09,845,50,0,7/20/09
9003,DM,"IHOP - Winchester, PA ",Peterson Const.,,1/20/09,4/2/09,"14,535","3,398","1,699",4/17/09
9004,DM,"Golden Corral - Mathews, NC",GC Development,,1/21/09,5/15/09,"30,303","10,923","5,462",5/26/09
9005,PW,"Crossing Point - Palmdale, CA",RNP,,1/28/09,2/12/09,"4,000",383,192,4/1/09
9006,PW,"Mission Community Bank - San Luis Obispo, CA",SRG,,2/2/09,3/20/09,"48,000","15,196","7,598",5/13/09
9007,KD,"Wendy's - Nashville, NC",Sechrist,,2/4/09,3/23/09,"7,848",638,319,4/17/09
9009,DM,"Golden Corral - N Highlands, CA",GC Development,,2/19/09,4/29/09,"72,649","17,295","8,648",5/15/09
9010,DM,"Golden Corral - Warr Acres, OK",GC Development,,2/19/09,5/15/09,"70,631","19,195","9,598",5/26/09

9012A,PW,"Orsini III - Los Angeles, CA",BLF,,2/27/09,9/11/09,"37,270","5,646","2,823",11/9/09
9012B,PW,"Orsini III - Los Angeles, CA",BLF,,2/27/09,9/30/09,"46,035","3,291","1,546",11/9/09
9012C,PW,"Orsini III - Los Angeles, CA",BLF,,2/27/09,10/30/09,"66,175","5,643","2,822",12/4/09
9012D,PW,"Orsini III - Los Angeles, CA",BLF,,2/27/09,11/30/09,"46,770","8,622","4,311",1/8/10
9012E,PW,"Orsini III - Los Angeles, CA",BLF,,2/27/09,12/29/09,"12,680","1,924",962,2/5/10

9013,PW,"Railroad Square Phase 1 - San Luis Obispo, CA",SRG,,3/3/09,4/13/09,"13,394",-517,-259,6/12/09
9014,PW,"LEVR, LLC - Palmdale, CA",HDEC,,3/17/09,3/23/09,"1,802",384,192,6/8/09
9015,PW,"Orcutt Union Plaza - Orcutt, CA",SRG,,3/19/09,7/31/09,"83,506","12,364","6,182",9/28/09
9015B,PW,"Orcutt Union Plaza - Orcutt, CA",SRG,,3/19/09,9/16/09,"1,118","1,028",514,10/13/09
9016,BD,"Firestation 810 - Vancouver, WA",ProBuild,,3/30/09,5/5/09,"6,715","1,539",973,6/8/09
9016B,BD,"Firestation 810 - Vancouver, WA",ProBuild,,3/30/09,5/12/09,416,40,20,6/15/09
9017,BD,"La Pine High School - La Pine, OR",Kirby Nagelhout,,3/30/09,6/23/09,"7,633",697,349,7/31/09
9018,VB,"Smith's Food and Drug - Gillette, WY",Ron Peterson,,3/30/09,5/26/09,"52,058","16,456","8,228",7/24/09
9019A,PW,"Residence at 804 N. Camden Dr. - Beverly Hills, CA",Sun ,,4/2/09,7/16/09,"15,900",926,463,12/3/09
9019B,PW,"Residence at 804 N. Camden Dr. - Beverly Hills, CA",Sun ,,4/2/09,7/31/09,"15,556",600,300,12/3/09
9020A,PW,"The Summit - Calabasas, CA",BLF,,4/3/09,9/15/09,"92,625","7,366","3,683",11/11/09
9020B,PW,"The Summit - Calabasas, CA",BLF,,4/3/09,9/30/09,"1,341",159,80,1/8/10
9020C,PW,"The Summit - Calabasas, CA",BLF,,4/3/09,11/13/09,"86,376","14,165","7,083",2/10/10


9021,JW,"Tim Hortons - Taylor, MI",Tim Hortons,,4/15/09,6/5/09,"8,285","2,237",0,7/20/09
9022,DM,"Golden Corral - McAllen, TX",GC Development,"70,000",4/24/09,,CANCELLED
9023,PW,Industrial Relations,SRG,,5/7/09,6/18/09,"37,168","7,160","3,580",8/12/09
9024,VB,St. Regis Hotel - ,Timber Works,,5/26/09,6/15/09,"2,331",400,200,7/7/09
9024B,VB,"St. Regis Hotel - Park City, UT",Timber Works,,5/26/09,7/31/09,"1,473",194,97,9/3/09
9024C,VB,"St. Regis Hotel - Park City, UT",Timber Works,,5/26/09,7/31/09,764,184,92,9/3/09
9024D,VB,"St. Regis Hotel - Park City, UT",Timber Works,,5/26/09,8/21/09,1751,260,130,9/3/09
9024E,VB,"St. Regis Hotel - Park City, UT",Timber Works,,5/26/09,8/21/09,1798,318,159,9/3/09
9025,JW,"Tim Hortons - Hamburg, NY",Tim Hortons,,6/12/09,6/30/09,"7,495","1,995",0,7/27/09


9028,PW,"Discovery Elemetary - Lancaster, CA",RNP,,7/13/09,9/23/09,"21,326","1,972",986,11/9/09
9029,DM,"IHOP - Canton, GA",Benchmark,,7/13/09,8/21/09,"13,402","2,960","1,480",9/25/09
9030,DM,"McDaniel Res. - Morven, GA",McDaniel,,7/14/09,7/31/09,"1,682",0,0,8/10/09
9031,DM,"Golden Corral - Oklahoma City, OK",McDaniel,,7/15/09,8/31/09,"66,375","17,466","8,733",9/14/09
9032-01,KD,"Chapman Road Duplexes - Bay Saint Louis, MS",Integrated Const. Services,,7/16/09,8/12/09,"4,500","1,500",750,10/5/09
9032-02,KD,"Chapman Road Duplexes - Bay Saint Louis, MS",Integrated Const. Services,,7/16/09,10/6/09,300,90,45,10/22/09

9033,BD,"C.H. Harvey - Reno, NV",Reno Truss,,7/17/09,8/28/09,"27,424","2,549","1,275",10/14/09
9033B,BD,"C.H. Harvey - Reno, NV",Reno Truss,,10/7/09,10/9/09,71,8,4,11/4/09
9034A,PW,"Long Beach and Burnett - Long Beach, CA",BLF,,7/23/09,12/3/09,"30,000","8,442","4,221",2/8/10

9035,PW,"College Sq. Pads E & E1 - Santa Maria, CA",SRG,,7/24/09,9/11/09,"34,381","6,032","3,016",12/7/09
9036,VB,"Harris Dental - Smithfield, UT",Ron Peterson,,7/31/09,8/17/09,"9,233","1,615",808,10/27/09
9037,KD,"Wendy's - Columbus, IN",DG Perry,,8/4/09,9/3/09,"6,963","1,302",651,10/5/09
9038,KD,"Wendy's - New Philadelphia, OH",Interstate,,8/5/09,8/26/09,"7,183","1,251",626,9/28/09
9039,BD,"Schwab Res. - Ridgefield, WA  (prelim shops for approval)",Structures NW,,8/6/09,8/1/09,670,0,0,8/6/09

9041A,VB,"Stein-Erikson Lodge Spa Add - Park City, UT",Ron Peterson,,8/12/09,8/17/09,"2,037",415,208,10/27/09

9042,KD,"Wendy's - Pekin, IL",M. S. Carver Lumber,,8/18/09,9/14/09,"7,663",914,457,9/21/09
9043,BD,"Helm Building - Clackamas, OR",IWP,,8/26/09,10/14/09,"5,116",944,684,10/27/09
9044,JW,"Tim Hortons - Melvindale, MI",Tim Hortons,,9/4/09,10/14/09,"5,860","1,319",0,10/26/09
9045,JW,"Tim Hortons - Silvan Lake, MI",Tim Hortons,,9/4/09,10/1/09,"5,860","1,364",0,12/26/09
9046,DM,"Olive Garden - Bowling Green, KY",Benchmark,,9/8/09,11/12/09,"28,464","10,793","5,397",11/27/09

9048,PW,"Solvang Elem. - Solvang, CA",SRG,,9/8/09,10/30/09,"62,020","7,152","3,576",2/22/10
9049,DM,"IHOP - Liberty, MO",Benchmark,,9/11/09,12/11/09,"15,738","3,857","1,929",1/25/10
9049,DM,"IHOP - Liberty, MO",Benchmark,,12/10/09,12/14/09,"2,396",308,154,1/25/10
9050,BD,"Dustin House - Portland, OR",Dustin Moon,,9/17/09,10/1/09,"4,300",915,458,10/1/09

9052,JW,"Tim Hortons - Buffalo, NY",Tim Hortons,,9/22/09,10/26/09,"5,430","3,065",0,11/30/09
9051,DM,"Olive Garden - Wenatchee, WA",Reno Truss,,9/21/09,10/30/09,"18,687","4,416","2,208",11/18/09


9054,DM,"IHOP - Fayetteville, NC",Patterson McClain,,9/23/09,11/6/09,"12,084","2,653","1,327",1/11/10
9055A,KD,"Turton Barn - Miamisburg, OH",Matt Turton,,10/13/09,10/16/09,203,38,19,10/19/09
9055B,KD,"Turton Barn - Miamisburg, OH",Matt Turton,,10/13/09,1/4/10,510,61,30,1/11/10
9057,PW,"Ketenjian Industrial - Lancaster, CA",Jack Ketenjian,,10/14/09,10/16/09,"4,003",467,234,10/31/09
9058,DM,"Air Supply - Macon, GA",Walker Const.,,10/28/09,11/3/09,"5,606","2,390","1,195",11/12/09
9059,BD,"Riverbank - Riverbank, CA",Reno Truss,,10/28/09,11/2/09,"2,435",190,95,12/4/09
9060,KD,"Value Place - Tucson, AZ",Integrated Const. Services,"60,000",10/30/09,,CANCELLED 3/2/10
9061,PW,"Santa Monica Stairs - Santa Monica, CA",BLF,,11/4/09,11/18/09,"7,355","1,091",546,2/11/10
9062,SC,"Woodland Comm. College - Woodland, CA",Newcastle,"2,098",11/5/09,,CANCELLED
9063,KD,"Hardees - St. Louis, MO",Earll Const.,,11/9/09,1/21/10,"8,757","1,809",905,3/2/10
9064,KD,"Sonic - Columbia, KY",Branscum Const.,,11/10/09,12/11/09,"3,597",411,206,2/16/10

9066,BD,"Del Taco - Saratoga Springs, UT",Reno Truss,,12/1/09,12/18/09,"13,269","2,281","1,141",12/31/10
9067,DM,"Beachton Denture Clinic - Thomasville, GA","Morton Buildings, Inc.",,12/10/09,12/29/09,"6,512","1,050",525,1/11/10
9068,BD,"Sierra Nevada Brewery Add. - Chico, CA",Reno Truss,,12/15/09,1/7/10,"5,920","1,215",608,1/19/10
9069,PW,"Stallion Ranch- Sunland, CA",BLF,,12/18/09,12/29/09,"12,250",568,284,2/16/10
9070,DM,"Golden Corral - Augusta, GA",GC Development,,12/28/09,2/5/10,"57,875","4,452","2,226",2/16/10
9071,DM,"Golden Corral - Florence, SC",GC Development,,12/28/09,2/5/10,"24,127","5,453","2,727",2/16/10

9073,PW,"HWI Studio - Burbank, CA",Tru Trus,,12/29/09,1/19/10,"26,052","4,238","2,119",2/1/10

10001,JW,"Kalahari Remodel - Apple Valley, MN",Bluelinx,,1/4/10,2/15/10,880,487,0,3/2/10

10016,SC,"Trader Joe's - Davis, CA",Hausmann,"11,500",3/5/10,,CANCELLED 3/10/10

Jobs in Progress (commissions due)

7044,PW,"Office Warehouse - Lancaster, CA",RNP,"145,000",4/20/07
7102,PW,"Del Monte - Santa Barbara, CA",Kizer Const.,"10,593",9/5/07
8039,PW,"Burbank Offices - Burbank, CA",RNP,"19,995",3/20/08
8057,RH,"West Side Plaza - San Bernardino, CA",Pagliaro,"30,988",5/20/08
8090,RH,"Del Norte Mezzanine - Oxnard, CA",EFS,"17,300",7/29/08
8092A,RH,"Jefferson Square - La Quinta, CA",Pagliaro,,7/30/08,10/16/08,"7,165",0,0
8092B,RH,"Jefferson Square - La Quinta, CA",Pagliaro,,7/30/08,11/13/08,"27,434","4,517",0
8146,RH,"Lake Forest Gateway 6A, 6B",Pagliaro,"19,701",12/16/08
9008,PW,"Colony Square- Atascadero, CA",SRG,"101,275",2/11/09
9011A,PW,"Six-Fifty-Five Central - Buellton, CA",WesCay,,2/20/09,3/10/10,"25,690","6,654","3,327"
9011,PW,"Six-Fifty-Five Central - Buellton, CA",WesCay,"52,300",2/20/09
9012F,PW,"Orsini III - Los Angeles, CA",BLF,,2/27/09,1/27/10,"13,647","5,175","2,588",3/5/10
9012G,PW,"Orsini III - Los Angeles, CA",BLF,,2/27/10,3/2/10,"1,951","1,778",889,4/5/10
9020D,PW,"The Summit - Calabasas, CA",BLF,,4/3/09,12/30/09,"60,512","18,363","9,181"
9026,BD,"Avenue K Plaza - Lancaster, CA",TE West,,6/29/09,3/1/10,"15,885","2,362","1,529",3/17/10
9027A,VB,"Jackson Hole Airport - Jackson, Wyoming",Ron Peterson,,7/6/09,7/31/09,"23,900",,,11/11/09
9027B,VB,"Jackson Hole Airport - Jackson, Wyoming",Ron Peterson,,7/6/09,8/20/09,"101,282",,,11/11/09
9027C,VB,"Jackson Hole Airport - Jackson, Wyoming",Ron Peterson,,7/6/09,9/30/09,"91,780",,,12/16/10
9027D,VB,"Jackson Hole Airport - Jackson, Wyoming",Ron Peterson,,7/6/09,10/30/09,"160,676",,,12/28/10
9027E,VB,"Jackson Hole Airport - Jackson, Wyoming",Ron Peterson,,7/6/09,10/30/09,"197,660",,,2/25/10
9027F,VB,"Jackson Hole Airport - Jackson, Wyoming",Ron Peterson,,7/6/09,11/30/09,"77,500",,,2/25/10
9027G,VB,"Jackson Hole Airport - Jackson, Wyoming",Ron Peterson,,7/6/09,11/30/09,"35,415",,,2/25/10
9027H,VB,"Jackson Hole Airport - Jackson, Wyoming",Ron Peterson,,7/6/09,12/21/09,"66,670",,,2/25/10
9027J,VB,"Jackson Hole Airport - Jackson, Wyoming",Ron Peterson,,7/6/09,12/21/09,"50,897",,,4/5/10
,,,,,,,,"92,368","46,184"
9027K,VB,"Jackson Hole Airport - Jackson, Wyoming",Ron Peterson,,12/21/09,1/21/10,"27,372","27,372","13,686"
9034B,PW,"Long Beach and Burnett - Long Beach, CA",BLF,,7/23/09,12/22/09,"35,000","1,514",757,3/1/10
9034C,PW,"Long Beach and Burnett - Long Beach, CA",BLF,,7/23/09,1/4/10,"25,353",302,151,3/1/10
9040,PW,"Dr Snows - Palmdale, CA",RNP,"38,053",8/11/09
9041B,VB,"Stein-Erikson Lodge Spa Add - Park City, UT",Ron Peterson,,8/25/09,8/31/09,"8,441","1,397",699,2/22/10
9041C,VB,"Stein-Erikson Lodge Spa Add - Park City, UT",Ron Peterson,,8/26/09,8/31/09,"3,220",599,300,2/22/10
9041D,VB,"Stein-Erikson Lodge Spa Add - Park City, UT",Ron Peterson,,10/9/09,10/14/09,"3,043",589,295,2/22/10
9041E,VB,"Stein-Erikson Lodge Spa Add - Park City, UT",Ron Peterson,,11/20/09,12/1/09,"5,465","1,197",599,3/16/10
9047,KD,"Comfort Inn - Oklahoma City, OK",Integrated Const. Services,"66,500",9/8/09
9053,VB,"Clearfield H. S. Gym - Clearfield, UT",Ron Peterson,,9/22/09,10/16/09,"11,274","2,755","1,378",4/5/10
9056,DM,"Golden Corral - Sheridan, CO",Worden Const.,,10/13/09,3/10/10,"24,500","8,959","4,480"
9065,KD,"Wendy's - Dodge City, KS",The Beacon Group,"9,225",11/11/09
9072,VB,"Jackson Hole Airport - Jackson, Wyoming (FSC benches)",Ron Peterson,"15,000",12/28/09
10002,KD,"Wendy's - Edenton, NC",Sechrist,"8,500",1/6/10
10003,KD,Moss Point Landing
10004,PW,"Central Coast Kidney - Santa Maria, CA",Stasawick,"16,603",2/4/10
10005,PW,"Autozone - Grover Beach, CA",Gemini,,2/5/10,3/29/10,"29,569","6,463","3,232"
10006,DM,"Golden Corral - Lancaster, OH",Berry & Miller,,2/5/10,4/2/10,"22,978","4,842","2,421"
10007,DM,"Golden Corral - Grand Prairie, TX",GC Development,,2/18/10,3/19/10,"2,440",696,348,3/25/10
10008,PW,"Santa Maria Court Clerk's - Santa Maria, CA",Gemini,"43,996",2/18/10
10009,PW,"SSF - Paso Robles, CA",SRG,"99,999",2/18/10
10010,DM,"Chili's - Vernon Hills, IL",Fox River Components,"15,152",2/18/10
10011,SC,"Tasman - Sunnyvale, CA",Shoreline,"363,047",2/18/10
10012,JW,"Tim Hortons - Wayne, MI",Tim Hortons,,2/23/10,3/29/10,"4,032",837,0
10013,KD,"Wendy's - Clarksville, TN",Prather,,2/26/10,3/17/10,"7,905","2,066","1,033"
10014,DM,"Olive Garden - Pleasant Prairie, WI",Fox River Components,"23,220",3/5/10
10015A,BD,"Landside & Waterside Buildings - Marina Del Rey, CA",Reno Truss,,3/5/10,3/19/10,"1,886",435,218,3/29/10
10015B,BD,"Landside & Waterside Buildings - Marina Del Rey, CA",Reno Truss,,3/5/10,3/29/10,"5,851","1,098",549
10017,DM,"Red Lobster - Lee Summit, MO",MTA Dev.,,3/10/10,4/9/10,"35,150","6,790","3,395"
10018,DM,"Olive Garden - Lee Summit, MO",MTA Dev.,"22,468",3/10/10
10019,SC,"River Sr. Housing - Reno, NV",Shoreline,"50,000",3/16/10
10020,SC,"Neil Road Sr.Housing - Reno, NV",Shoreline,"25,500",3/16/10
10021,BD,"Lane Residence - Coeur d'Alene, ID",Vandermeer Forest Prod,"10,240",3/18/10
10022,DM,"Golden Corral - Smithfield, NC",GC Development,"25,210",3/18/10
10023,VB,"Jackson Hole Airport - Jackson Hole, WY",Ron Peterson,"78,284",3/25/10
10024,DM,"Olive Garden - Wilson, NC",US General Const.,"25,730",3/29/10
10025,JW,"Tim Hortons - Blasdale, NY",Tim Hortons,"5,210",4/9/10
10026,PW,"Haymaker Mezz. - San Luis Obispo, CA",Specialty,"3,510",4/12/10
10027,DM,"Olive Garden - Council Bluffs, IA",Fox River Components,"21,735",4/13/10


,,,Totals,"1,364,334",,,,,"97,239"
